0,"[ 1000  1100  1200  1300  1400  1500  1600  1700  1800  1900  2000  2100
  2200  2300  2400  2500  2600  2700  2800  2900  3000  3100  3200  3300
  3400  3500  3600  3700  3800  3900  4000  4100  4200  4300  4400  4500
  4600  4700  4800  4900  5000  5100  5200  5300  5400  5500  5600  5700
  5800  5900  6000  6100  6200  6300  6400  6500  6600  6700  6800  6900
  7000  7100  7200  7300  7400  7500  7600  7700  7800  7900  8000  8100
  8200  8300  8400  8500  8600  8700  8800  8900  9000  9100  9200  9300
  9400  9500  9600  9700  9800  9900 10000]"
mean (over batch size),"[       nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan 0.08670954
 0.09947809 0.11126848 0.11999877 0.08115214 0.09386621 0.12974908
 0.08006633 0.08181453 0.06775388 0.06906882 0.06670472 0.066806
 0.06418829 0.06618277 0.08042054 0.10777974 0.09093805 0.0969262
 0.10489053 0.08883522 0.08382222 0.08577705 0.10807787 0.07494267
 0.06562612 0.07156003 0.09282652 0.07517908 0.08922234 0.09577199
 0.09262875 0.09538478 0.08717844 0.08314209 0.07422212 0.09239646
 0.08672484 0.07902573 0.08670598 0.08070528 0.09469524 0.09833958
 0.1007484  0.09884179 0.0969937  0.0951998  0.10493657 0.09336832
 0.09969041]"
std (over batch size),"[       nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan 0.00425612
 0.00312752 0.00859112 0.00257131 0.00491251 0.00546994 0.01313844
 0.00710134 0.00924498 0.00502524 0.00625505 0.00251941 0.00187652
 0.00305305 0.00318496 0.00266815 0.00711544 0.00118695 0.00392027
 0.0059496  0.00365061 0.00232643 0.00529406 0.00800791 0.0038326
 0.00190766 0.00437433 0.00402088 0.00263207 0.00446825 0.00825325
 0.00312432 0.00682853 0.00385173 0.00262985 0.00349464 0.00473799
 0.00563358 0.00200136 0.00152131 0.0053503  0.00304992 0.00417323
 0.00262851 0.00197666 0.00559046 0.00470123 0.00579301 0.00254348
 0.00779639]"
max (over batch size),"[       nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan 0.09064367
 0.10304067 0.12344246 0.12468402 0.08689222 0.09968592 0.15302923
 0.08997253 0.0996181  0.07779211 0.08092267 0.07052134 0.06913747
 0.06776449 0.07219929 0.08307542 0.11710881 0.09204488 0.10304652
 0.11648373 0.09247793 0.08704064 0.09274592 0.1166636  0.08193056
 0.06892371 0.07864524 0.09858011 0.07768144 0.09246033 0.11041055
 0.09834244 0.10629441 0.09278914 0.08664186 0.07897281 0.10043822
 0.0976007  0.08153413 0.08804645 0.08602247 0.09957142 0.10338815
 0.10418878 0.10113081 0.10745826 0.0999362  0.11609428 0.09710781
 0.10606072]"
min (over batch size),"[       nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan 0.07845907
 0.09401559 0.10122118 0.11714513 0.07505984 0.0854809  0.11884145
 0.07293575 0.07505929 0.064921   0.06433767 0.063164   0.06475039
 0.05900541 0.06281134 0.07578168 0.09683315 0.08913458 0.09088788
 0.09953917 0.08214456 0.08040334 0.0783266  0.09373137 0.07064044
 0.06336334 0.06565332 0.08642142 0.07041296 0.08039119 0.08893547
 0.08889831 0.0885843  0.08080759 0.07946935 0.06832207 0.0865056
 0.08172461 0.0753983  0.08382266 0.07385425 0.09148129 0.09356491
 0.0960476  0.09639276 0.09226004 0.08688885 0.10028555 0.0891144
 0.08652445]"
=================================================
min (over epoch),[1 batches],[160 data],0.059005413204431534
min (over epoch),[2 batches],[320 data],0.06281134486198425
min (over epoch),[3 batches],[480 data],0.06483588367700577
min (over epoch),[4 batches],[640 data],0.06433767080307007
min (over epoch),[5 batches],[800 data],0.06475038826465607
=================================================
min (over batch and epoch),0.059005413204431534
min epoch,6400
=================================================
min (over epoch with 5 batches),800,:,0.06475038826465607
=================================================
